				time="00:53.685"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_3078b3a5_trace.jpg"
				errthumb=".\TestSuit_b3149047_3078b3a5_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:53.805"
				timeRelativeToTestModuleStartTime="00:19.354"
				timeWallClock="01:23:19"
				time="00:53.805"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_9fc9223d_rxlog.jpg"
				errthumb=".\TestSuit_9fc9223d_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.69s"
			durationms="8694"
			type="test-module"
			rid="ecf0589b3dcc18c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:02.397"
				timeRelativeToTestModuleStartTime="00:08.546"
				timeWallClock="01:23:27"
				time="01:02.397"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_3c7a538c_trace.jpg"
				errthumb=".\TestSuit_b3149047_3c7a538c_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.68s"
			durationms="3676"
			type="test-module"
			rid="afd019cb1a19e4a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:06.058"
				timeRelativeToTestModuleStartTime="00:03.511"
				timeWallClock="01:23:31"
				time="01:06.058"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_cb3990c9_trace.jpg"
				errthumb=".\TestSuit_b3149047_cb3990c9_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="37.54s"
			durationms="37538"
			type="test-module"
			rid="269366f024fb6f11"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:06.232"
				timeRelativeToTestModuleStartTime="00:00.005"
				timeWallClock="01:23:31"
				time="01:06.232"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :26-06-2021<br/> varReturnDate :30-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="332"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:25.036"
				timeRelativeToTestModuleStartTime="00:18.809"
				timeWallClock="01:23:50"
				time="01:25.036"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_203b7626_trace.jpg"
				errthumb=".\TestSuit_b3149047_203b7626_trace_thumb.jpg">
				<message>
					Day '26' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:25.039"
				timeRelativeToTestModuleStartTime="00:18.811"
				timeWallClock="01:23:50"
				time="01:25.039"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_203b7626_trace.jpg"
				errthumb=".\TestSuit_b3149047_203b7626_trace_thumb.jpg">
				<message>
					varDepartureDate is configured -26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="343"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:42.567"
				timeRelativeToTestModuleStartTime="00:36.339"
				timeWallClock="01:24:07"
				time="01:42.567"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_580b8736_trace.jpg"
				errthumb=".\TestSuit_b3149047_580b8736_trace_thumb.jpg">
				<message>
					Day '30' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:43.487"
				timeRelativeToTestModuleStartTime="00:37.259"
				timeWallClock="01:24:08"
				time="01:43.487"
				level="Info"
				category="User"
				errimg=".\TestSuit_b3149047_5e345b38_trace.jpg"
				errthumb=".\TestSuit_b3149047_5e345b38_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '26-06-2021' Return date - '30-06-2021'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="347"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:43.615"
				timeRelativeToTestModuleStartTime="00:37.387"
				timeWallClock="01:24:08"
				time="01:43.615"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_427096d8_rxlog.jpg"
				errthumb=".\TestSuit_427096d8_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="360"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="6.41s"
			durationms="6408"
			type="test-module"
			rid="394b2a33a478e0ec"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Click Search"
			displayName="Click Search"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:50.037"
				timeRelativeToTestModuleStartTime="00:06.268"
				timeWallClock="01:24:15"
				time="01:50.037"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_ac5b7171_trace.jpg"
				errthumb=".\TestSuit_b3149047_ac5b7171_trace_thumb.jpg">
				<message>
					'Search' button is clicked successfully.26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="413"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:50.155"
				timeRelativeToTestModuleStartTime="00:06.387"
				timeWallClock="01:24:15"
				time="01:50.155"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_5a7a3907_rxlog.jpg"
				errthumb=".\TestSuit_5a7a3907_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="426"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="1.47s"
			durationms="1474"
			type="test-module"
			rid="17da06440320e202"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:50.179"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:24:15"
				time="01:50.179"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_b3149047_3af76caf_trace.jpg"
				errthumb=".\TestSuit_b3149047_3af76caf_trace_thumb.jpg">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:51.473"
				timeRelativeToTestModuleStartTime="00:01.294"
				timeWallClock="01:24:16"
				time="01:51.473"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_924b16a1_trace.jpg"
				errthumb=".\TestSuit_b3149047_924b16a1_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'departure' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="464"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:51.605"
				timeRelativeToTestModuleStartTime="00:01.426"
				timeWallClock="01:24:16"
				time="01:51.605"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_fd21ada2_rxlog.jpg"
				errthumb=".\TestSuit_fd21ada2_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="477"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="1.84s"
			durationms="1841"
			type="test-module"
			rid="16da856227d6b900"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:51.654"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:24:16"
				time="01:51.654"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_b3149047_25eb08f7_trace.jpg"
				errthumb=".\TestSuit_b3149047_25eb08f7_trace_thumb.jpg">
				<message>
					varFlightType :return&#32;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:53.350"
				timeRelativeToTestModuleStartTime="00:01.696"
				timeWallClock="01:24:18"
				time="01:53.350"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_a1c1c686_trace.jpg"
				errthumb=".\TestSuit_b3149047_a1c1c686_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'return ' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="464"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:53.435"
				timeRelativeToTestModuleStartTime="00:01.781"
				timeWallClock="01:24:18"
				time="01:53.435"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_2a66f4a9_rxlog.jpg"
				errthumb=".\TestSuit_2a66f4a9_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="477"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="14.2s"
			durationms="14204"
			type="test-module"
			rid="29cf16c0f1fa64c0"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:53.499"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:24:18"
				time="01:53.499"
				level="Info"
				category="Variables">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="490"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:54.959"
				timeRelativeToTestModuleStartTime="00:01.462"
				timeWallClock="01:24:20"
				time="01:54.959"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_f5c9fa6e_trace.jpg"
				errthumb=".\TestSuit_b3149047_f5c9fa6e_trace_thumb.jpg">
				<message>
					First flight is selected from 'departure' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="506"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:57.954"
				timeRelativeToTestModuleStartTime="00:04.457"
				timeWallClock="01:24:23"
				time="01:57.954"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_f6e37e03_trace.jpg"
				errthumb=".\TestSuit_b3149047_f6e37e03_trace_thumb.jpg">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="510"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:07.463"
				timeRelativeToTestModuleStartTime="00:13.966"
				timeWallClock="01:24:32"
				time="02:07.463"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_8e02596b_trace.jpg"
				errthumb=".\TestSuit_b3149047_8e02596b_trace_thumb.jpg">
				<message>
					'Continue' button of modular window page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="514"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:07.599"
				timeRelativeToTestModuleStartTime="00:14.102"
				timeWallClock="01:24:32"
				time="02:07.599"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_cd0e6944_rxlog.jpg"
				errthumb=".\TestSuit_cd0e6944_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="527"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="35.9s"
			durationms="35901"
			type="test-module"
			rid="117ca543549d9bbe"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:07.704"
				timeRelativeToTestModuleStartTime="00:00.002"
				timeWallClock="01:24:32"
				time="02:07.704"
				level="Info"
				category="Variables">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="490"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:09.143"
				timeRelativeToTestModuleStartTime="00:01.440"
				timeWallClock="01:24:34"
				time="02:09.143"
				level="Success"
				category="User">
				<message>
					First flight is selected from 'return' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="506"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:12.747"
				timeRelativeToTestModuleStartTime="00:05.044"
				timeWallClock="01:24:37"
				time="02:12.747"
				level="Success"
				category="User">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="510"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:43.446"
				timeRelativeToTestModuleStartTime="00:35.743"
				timeWallClock="01:25:08"
				time="02:43.446"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_e5180b73_rxlog.jpg"
				errthumb=".\TestSuit_e5180b73_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="519"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:43.448"
				timeRelativeToTestModuleStartTime="00:35.745"
				timeWallClock="01:25:08"
				time="02:43.448"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_e967f4c8_trace.jpg"
				errthumb=".\TestSuit_b3149047_e967f4c8_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.SearchResult.Continue'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="520"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:43.449"
				timeRelativeToTestModuleStartTime="00:35.746"
				timeWallClock="01:25:08"
				time="02:43.449"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_e967f4c8_trace.jpg"
				errthumb=".\TestSuit_b3149047_e967f4c8_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectFirstFlight'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="521"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:43.449"
				timeRelativeToTestModuleStartTime="00:35.746"
				timeWallClock="01:25:08"
				time="02:43.449"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_e967f4c8_trace.jpg"
				errthumb=".\TestSuit_b3149047_e967f4c8_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.SearchResultFolder.get_Continue() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 658<br/>   at MakeMyTrip.lib.mmt.homePage.SelectFirstFlight() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 513
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="522"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:43.546"
				timeRelativeToTestModuleStartTime="00:35.844"
				timeWallClock="01:25:08"
				time="02:43.546"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_87bf800e_rxlog.jpg"
				errthumb=".\TestSuit_87bf800e_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="527"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="5.55s"
			durationms="5546"
			type="test-module"
			rid="ae513962089e051"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Book Flight"
			displayName="Book Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:43.606"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:25:08"
				time="02:43.606"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_b3149047_d1875038_trace.jpg"
				errthumb=".\TestSuit_b3149047_d1875038_trace_thumb.jpg">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="538"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:46.883"
				timeRelativeToTestModuleStartTime="00:03.279"
				timeWallClock="01:25:12"
				time="02:46.883"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_0dff6263_trace.jpg"
				errthumb=".\TestSuit_b3149047_0dff6263_trace_thumb.jpg">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="544"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:48.928"
				timeRelativeToTestModuleStartTime="00:05.323"
				timeWallClock="01:25:14"
				time="02:48.928"
				level="Success"
				category="User"
				errimg=".\TestSuit_b3149047_94c4898a_trace.jpg"
				errthumb=".\TestSuit_b3149047_94c4898a_trace_thumb.jpg">
				<message>
					'Continue' button of modular window page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="548"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:49.079"
				timeRelativeToTestModuleStartTime="00:05.474"
				timeWallClock="01:25:14"
				time="02:49.079"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_b504c715_rxlog.jpg"
				errthumb=".\TestSuit_b504c715_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="561"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="30.62s"
			durationms="30624"
			type="test-module"
			rid="269b59d37537446b"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Display Fare Summary"
			displayName="Display Fare Summary"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:19.542"
				timeRelativeToTestModuleStartTime="00:30.388"
				timeWallClock="01:25:44"
				time="03:19.542"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_57ac3bb0_rxlog.jpg"
				errthumb=".\TestSuit_57ac3bb0_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="584"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:19.545"
				timeRelativeToTestModuleStartTime="00:30.391"
				timeWallClock="01:25:44"
				time="03:19.545"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_f1315f9c_trace.jpg"
				errthumb=".\TestSuit_b3149047_f1315f9c_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.Review.BaseFare'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="585"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:19.546"
				timeRelativeToTestModuleStartTime="00:30.392"
				timeWallClock="01:25:44"
				time="03:19.546"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_f1315f9c_trace.jpg"
				errthumb=".\TestSuit_b3149047_f1315f9c_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'DisplayFareSummary'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="586"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:19.548"
				timeRelativeToTestModuleStartTime="00:30.394"
				timeWallClock="01:25:44"
				time="03:19.548"
				level="Failure"
				category="User"
				errimg=".\TestSuit_b3149047_f1315f9c_trace.jpg"
				errthumb=".\TestSuit_b3149047_f1315f9c_trace_thumb.jpg">
				<message>
