					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="246"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:30.665"
				timeRelativeToTestModuleStartTime="00:47.234"
				timeWallClock="00:38:36"
				time="01:30.665"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_64d66107_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_64d66107_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectFromCity'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="247"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:30.666"
				timeRelativeToTestModuleStartTime="00:47.235"
				timeWallClock="00:38:36"
				time="01:30.666"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_64d66107_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_64d66107_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.MMTAppFolder.get_FromSuggestionOption() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 305<br/>   at MakeMyTrip.lib.mmt.homePage.SelectFromCity() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 238
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="248"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:30.731"
				timeRelativeToTestModuleStartTime="00:47.299"
				timeWallClock="00:38:36"
				time="01:30.731"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_191daf29_rxlog.jpg"
				errthumb=".\TestSuit_191daf29_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="35.9s"
			durationms="35901"
			type="test-module"
			rid="bb454d438c5a0d4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:06.531"
				timeRelativeToTestModuleStartTime="00:35.736"
				timeWallClock="00:39:12"
				time="02:06.531"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_76763a8e_rxlog.jpg"
				errthumb=".\TestSuit_76763a8e_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="290"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:06.532"
				timeRelativeToTestModuleStartTime="00:35.737"
				timeWallClock="00:39:12"
				time="02:06.532"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_3b84f0e4_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_3b84f0e4_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.ToSuggestionOption'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="291"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:06.533"
				timeRelativeToTestModuleStartTime="00:35.738"
				timeWallClock="00:39:12"
				time="02:06.533"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_3b84f0e4_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_3b84f0e4_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectToCity'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="292"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:06.535"
				timeRelativeToTestModuleStartTime="00:35.739"
				timeWallClock="00:39:12"
				time="02:06.535"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_3b84f0e4_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_3b84f0e4_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.MMTAppFolder.get_ToSuggestionOption() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 377<br/>   at MakeMyTrip.lib.mmt.homePage.SelectToCity() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 283
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="293"
					loglvl="Failure">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="47.73s"
			durationms="47733"
			type="test-module"
			rid="59b7e614b74bda7"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:06.699"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="00:39:12"
				time="02:06.699"
				level="Info"
				category="Variables">
				<message>
					varFromCity :&lt;ToCity&gt;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:54.223"
				timeRelativeToTestModuleStartTime="00:47.524"
				timeWallClock="00:40:00"
				time="02:54.223"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_d3cec5f3_rxlog.jpg"
				errthumb=".\TestSuit_d3cec5f3_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="245"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:54.225"
				timeRelativeToTestModuleStartTime="00:47.526"
				timeWallClock="00:40:00"
				time="02:54.225"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_51e2a67f_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_51e2a67f_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.FromSuggestionOption'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="246"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:54.226"
				timeRelativeToTestModuleStartTime="00:47.527"
				timeWallClock="00:40:00"
				time="02:54.226"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_51e2a67f_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_51e2a67f_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectFromCity'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="247"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:54.227"
				timeRelativeToTestModuleStartTime="00:47.528"
				timeWallClock="00:40:00"
				time="02:54.227"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_51e2a67f_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_51e2a67f_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.MMTAppFolder.get_FromSuggestionOption() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 305<br/>   at MakeMyTrip.lib.mmt.homePage.SelectFromCity() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 238
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="248"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:54.356"
				timeRelativeToTestModuleStartTime="00:47.657"
				timeWallClock="00:40:00"
				time="02:54.356"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_31275158_rxlog.jpg"
				errthumb=".\TestSuit_31275158_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="35.83s"
			durationms="35825"
			type="test-module"
			rid="24507894c2925a64"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:30.114"
				timeRelativeToTestModuleStartTime="00:35.681"
				timeWallClock="00:40:36"
				time="03:30.114"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_8e7fdcbd_rxlog.jpg"
				errthumb=".\TestSuit_8e7fdcbd_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="290"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:30.116"
				timeRelativeToTestModuleStartTime="00:35.683"
				timeWallClock="00:40:36"
				time="03:30.116"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_a0c9945e_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_a0c9945e_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.ToSuggestionOption'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="291"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:30.117"
				timeRelativeToTestModuleStartTime="00:35.684"
				timeWallClock="00:40:36"
				time="03:30.117"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_a0c9945e_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_a0c9945e_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectToCity'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="292"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:30.117"
				timeRelativeToTestModuleStartTime="00:35.684"
				timeWallClock="00:40:36"
				time="03:30.117"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_a0c9945e_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_a0c9945e_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.MMTAppFolder.get_ToSuggestionOption() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 377<br/>   at MakeMyTrip.lib.mmt.homePage.SelectToCity() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 283
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="293"
					loglvl="Failure">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.79s"
			durationms="3789"
			type="test-module"
			rid="23cfb3146da12118"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:33.910"
				timeRelativeToTestModuleStartTime="00:03.649"
				timeWallClock="00:40:40"
				time="03:33.910"
				level="Success"
				category="User"
				errimg=".\TestSuit_f702d7ae_54cad82b_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_54cad82b_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="2.8s"
			durationms="2802"
			type="test-module"
			rid="18dd509a19dbcf88"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:34.053"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="00:40:40"
				time="03:34.053"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :&lt;DepartureDate&gt;<br/> varReturnDate :&lt;ReturnDate&gt;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="331"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.646"
				timeRelativeToTestModuleStartTime="00:01.594"
				timeWallClock="00:40:41"
				time="03:35.646"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_ebd86822_rxlog.jpg"
				errthumb=".\TestSuit_ebd86822_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="391"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.648"
				timeRelativeToTestModuleStartTime="00:01.596"
				timeWallClock="00:40:41"
				time="03:35.648"
				level="Failure"
				category="User">
				<message>
					Exception is found with message - Index was outside the bounds of the array.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="392"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.650"
				timeRelativeToTestModuleStartTime="00:01.598"
				timeWallClock="00:40:41"
				time="03:35.650"
				level="Failure"
				category="User">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectDay'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="393"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.651"
				timeRelativeToTestModuleStartTime="00:01.599"
				timeWallClock="00:40:41"
				time="03:35.651"
				level="Failure"
				category="User">
				<message>
					Exception is found with Staktrace -    at MakeMyTrip.lib.mmt.homePage.SelectDay(String date) in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 373
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="394"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.652"
				timeRelativeToTestModuleStartTime="00:01.600"
				timeWallClock="00:40:41"
				time="03:35.652"
				level="Success"
				category="User">
				<message>
					varDepartureDate is configured -&lt;DepartureDate&gt;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="342"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.768"
				timeRelativeToTestModuleStartTime="00:01.717"
				timeWallClock="00:40:41"
				time="03:35.768"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_4930f387_rxlog.jpg"
				errthumb=".\TestSuit_4930f387_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="391"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.770"
				timeRelativeToTestModuleStartTime="00:01.719"
				timeWallClock="00:40:41"
				time="03:35.770"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_ddc05a40_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_ddc05a40_trace_thumb.jpg">
				<message>
					Exception is found with message - Index was outside the bounds of the array.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="392"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.771"
				timeRelativeToTestModuleStartTime="00:01.720"
				timeWallClock="00:40:41"
				time="03:35.771"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_ddc05a40_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_ddc05a40_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectDay'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="393"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:35.771"
				timeRelativeToTestModuleStartTime="00:01.720"
				timeWallClock="00:40:41"
				time="03:35.771"
				level="Failure"
				category="User"
				errimg=".\TestSuit_f702d7ae_ddc05a40_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_ddc05a40_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at MakeMyTrip.lib.mmt.homePage.SelectDay(String date) in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 373
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="394"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:36.632"
				timeRelativeToTestModuleStartTime="00:02.580"
				timeWallClock="00:40:42"
				time="03:36.632"
				level="Info"
				category="User"
				errimg=".\TestSuit_f702d7ae_4f1086b9_trace.jpg"
				errthumb=".\TestSuit_f702d7ae_4f1086b9_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '&lt;DepartureDate&gt;' Return date - '&lt;ReturnDate&gt;'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="346"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:36.744"
				timeRelativeToTestModuleStartTime="00:02.692"
				timeWallClock="00:40:42"
				time="03:36.744"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_d100c89c_rxlog.jpg"
				errthumb=".\TestSuit_d100c89c_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="359"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
