				timeWallClock="01:16:40"
				time="00:52.247"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_a523d383_trace.jpg"
				errthumb=".\TestSuit_6a27c079_a523d383_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:52.401"
				timeRelativeToTestModuleStartTime="00:18.503"
				timeWallClock="01:16:40"
				time="00:52.401"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_8bc3334f_rxlog.jpg"
				errthumb=".\TestSuit_8bc3334f_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.12s"
			durationms="8123"
			type="test-module"
			rid="1652a1072bc7aa92"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:00.437"
				timeRelativeToTestModuleStartTime="00:07.992"
				timeWallClock="01:16:48"
				time="01:00.437"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_23309db9_trace.jpg"
				errthumb=".\TestSuit_6a27c079_23309db9_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.38s"
			durationms="3379"
			type="test-module"
			rid="2ca0e34770ba08"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:03.806"
				timeRelativeToTestModuleStartTime="00:03.236"
				timeWallClock="01:16:51"
				time="01:03.806"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_71c89c04_trace.jpg"
				errthumb=".\TestSuit_6a27c079_71c89c04_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="29.85s"
			durationms="29851"
			type="test-module"
			rid="2544d5ab5dab4c8"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:03.952"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:16:52"
				time="01:03.952"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :26-06-2021<br/> varReturnDate :30-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="332"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:18.891"
				timeRelativeToTestModuleStartTime="00:14.939"
				timeWallClock="01:17:06"
				time="01:18.891"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_564e61c7_trace.jpg"
				errthumb=".\TestSuit_6a27c079_564e61c7_trace_thumb.jpg">
				<message>
					Day '26' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:18.893"
				timeRelativeToTestModuleStartTime="00:14.941"
				timeWallClock="01:17:06"
				time="01:18.893"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_564e61c7_trace.jpg"
				errthumb=".\TestSuit_6a27c079_564e61c7_trace_thumb.jpg">
				<message>
					varDepartureDate is configured -26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="343"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:32.794"
				timeRelativeToTestModuleStartTime="00:28.842"
				timeWallClock="01:17:20"
				time="01:32.794"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_7f36e61c_trace.jpg"
				errthumb=".\TestSuit_6a27c079_7f36e61c_trace_thumb.jpg">
				<message>
					Day '30' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:33.617"
				timeRelativeToTestModuleStartTime="00:29.665"
				timeWallClock="01:17:21"
				time="01:33.617"
				level="Info"
				category="User"
				errimg=".\TestSuit_6a27c079_69ce7904_trace.jpg"
				errthumb=".\TestSuit_6a27c079_69ce7904_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '26-06-2021' Return date - '30-06-2021'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="347"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:33.711"
				timeRelativeToTestModuleStartTime="00:29.760"
				timeWallClock="01:17:21"
				time="01:33.711"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_e91bbeb4_rxlog.jpg"
				errthumb=".\TestSuit_e91bbeb4_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="360"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="14.35s"
			durationms="14353"
			type="test-module"
			rid="1c6d3509e2e9767"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Click Search"
			displayName="Click Search"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:48.043"
				timeRelativeToTestModuleStartTime="00:14.238"
				timeWallClock="01:17:36"
				time="01:48.043"
				level="Success"
				category="User"
				errimg=".\TestSuit_6a27c079_3e7f606c_trace.jpg"
				errthumb=".\TestSuit_6a27c079_3e7f606c_trace_thumb.jpg">
				<message>
					'Search' button is clicked successfully.26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="413"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:48.136"
				timeRelativeToTestModuleStartTime="00:14.331"
				timeWallClock="01:17:36"
				time="01:48.136"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_d1121c85_rxlog.jpg"
				errthumb=".\TestSuit_d1121c85_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="426"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
