				timeWallClock="01:46:22"
				time="00:59.224"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_9c8f6bdc_trace.jpg"
				errthumb=".\TestSuit_266ec082_9c8f6bdc_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:59.358"
				timeRelativeToTestModuleStartTime="00:19.846"
				timeWallClock="01:46:22"
				time="00:59.358"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_bc003358_rxlog.jpg"
				errthumb=".\TestSuit_bc003358_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.96s"
			durationms="8957"
			type="test-module"
			rid="6523f96f7e7ba5a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:08.279"
				timeRelativeToTestModuleStartTime="00:08.854"
				timeWallClock="01:46:31"
				time="01:08.279"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_89b52660_trace.jpg"
				errthumb=".\TestSuit_266ec082_89b52660_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.5s"
			durationms="3502"
			type="test-module"
			rid="74dbc0fd391989c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:11.768"
				timeRelativeToTestModuleStartTime="00:03.383"
				timeWallClock="01:46:35"
				time="01:11.768"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_2672acb0_trace.jpg"
				errthumb=".\TestSuit_266ec082_2672acb0_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="35.08s"
			durationms="35075"
			type="test-module"
			rid="10a079562cd85294"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:11.888"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:46:35"
				time="01:11.888"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :26-06-2021<br/> varReturnDate :30-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="332"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:28.174"
				timeRelativeToTestModuleStartTime="00:16.287"
				timeWallClock="01:46:51"
				time="01:28.174"
				level="Info"
				category="User"
				errimg=".\TestSuit_266ec082_3ea49b6f_trace.jpg"
				errthumb=".\TestSuit_266ec082_3ea49b6f_trace_thumb.jpg">
				<message>
					Day '26' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:28.176"
				timeRelativeToTestModuleStartTime="00:16.289"
				timeWallClock="01:46:51"
				time="01:28.176"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_3ea49b6f_trace.jpg"
				errthumb=".\TestSuit_266ec082_3ea49b6f_trace_thumb.jpg">
				<message>
					varDepartureDate is configured -26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="343"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:45.644"
				timeRelativeToTestModuleStartTime="00:33.756"
				timeWallClock="01:47:09"
				time="01:45.644"
				level="Info"
				category="User"
				errimg=".\TestSuit_266ec082_04cf20ba_trace.jpg"
				errthumb=".\TestSuit_266ec082_04cf20ba_trace_thumb.jpg">
				<message>
					Day '30' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:46.670"
				timeRelativeToTestModuleStartTime="00:34.782"
				timeWallClock="01:47:10"
				time="01:46.670"
				level="Info"
				category="User"
				errimg=".\TestSuit_266ec082_f60e1e23_trace.jpg"
				errthumb=".\TestSuit_266ec082_f60e1e23_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '26-06-2021' Return date - '30-06-2021'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="347"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:46.814"
				timeRelativeToTestModuleStartTime="00:34.926"
				timeWallClock="01:47:10"
				time="01:46.814"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_1958bebd_rxlog.jpg"
				errthumb=".\TestSuit_1958bebd_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="360"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="14.74s"
			durationms="14740"
			type="test-module"
			rid="d609e641175aaf4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Click Search"
			displayName="Click Search"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:01.562"
				timeRelativeToTestModuleStartTime="00:14.596"
				timeWallClock="01:47:24"
				time="02:01.562"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_08dcc731_trace.jpg"
				errthumb=".\TestSuit_266ec082_08dcc731_trace_thumb.jpg">
				<message>
					'Search' button is clicked successfully.26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="413"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:01.661"
				timeRelativeToTestModuleStartTime="00:14.696"
				timeWallClock="01:47:25"
				time="02:01.661"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_14f1c8e_rxlog.jpg"
				errthumb=".\TestSuit_14f1c8e_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="426"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.93s"
			durationms="8933"
			type="test-module"
			rid="1079ae8a34e9318"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:01.712"
				timeRelativeToTestModuleStartTime="00:00.002"
				timeWallClock="01:47:25"
				time="02:01.712"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_266ec082_c5c3e70f_trace.jpg"
				errthumb=".\TestSuit_266ec082_c5c3e70f_trace_thumb.jpg">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:10.497"
				timeRelativeToTestModuleStartTime="00:08.788"
				timeWallClock="01:47:33"
				time="02:10.497"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_02277cb5_trace.jpg"
				errthumb=".\TestSuit_266ec082_02277cb5_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'departure' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="468"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:10.604"
				timeRelativeToTestModuleStartTime="00:08.894"
				timeWallClock="01:47:33"
				time="02:10.604"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_5ea7a7f3_rxlog.jpg"
				errthumb=".\TestSuit_5ea7a7f3_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="481"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.6s"
			durationms="8596"
			type="test-module"
			rid="147dc75a9c9341c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:10.645"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:47:34"
				time="02:10.645"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_266ec082_0ae0aeae_trace.jpg"
				errthumb=".\TestSuit_266ec082_0ae0aeae_trace_thumb.jpg">
				<message>
					varFlightType :return&#32;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:19.040"
				timeRelativeToTestModuleStartTime="00:08.396"
				timeWallClock="01:47:42"
				time="02:19.040"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_d5495508_trace.jpg"
				errthumb=".\TestSuit_266ec082_d5495508_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'return ' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="468"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:19.157"
				timeRelativeToTestModuleStartTime="00:08.513"
				timeWallClock="01:47:42"
				time="02:19.157"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_469e05c4_rxlog.jpg"
				errthumb=".\TestSuit_469e05c4_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="481"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="5.46s"
			durationms="5460"
			type="test-module"
			rid="650ffaea3bcd8dc"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:19.244"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:47:42"
				time="02:19.244"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_266ec082_8e6931b9_trace.jpg"
				errthumb=".\TestSuit_266ec082_8e6931b9_trace_thumb.jpg">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="494"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:24.556"
				timeRelativeToTestModuleStartTime="00:05.312"
				timeWallClock="01:47:47"
				time="02:24.556"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_b41ef5c6_trace.jpg"
				errthumb=".\TestSuit_266ec082_b41ef5c6_trace_thumb.jpg">
				<message>
					First flight is selected from 'departure' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="515"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:24.654"
				timeRelativeToTestModuleStartTime="00:05.411"
				timeWallClock="01:47:48"
				time="02:24.654"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_a3f69129_rxlog.jpg"
				errthumb=".\TestSuit_a3f69129_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="536"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.52s"
			durationms="8517"
			type="test-module"
			rid="1d9446a489cbd4"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:24.706"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:47:48"
				time="02:24.706"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_266ec082_be5ea1a5_trace.jpg"
				errthumb=".\TestSuit_266ec082_be5ea1a5_trace_thumb.jpg">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="494"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:33.074"
				timeRelativeToTestModuleStartTime="00:08.369"
				timeWallClock="01:47:56"
				time="02:33.074"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_6ca91d6a_trace.jpg"
				errthumb=".\TestSuit_266ec082_6ca91d6a_trace_thumb.jpg">
				<message>
					First flight is selected from 'return' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="515"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:33.187"
				timeRelativeToTestModuleStartTime="00:08.482"
				timeWallClock="01:47:56"
				time="02:33.187"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_8beceefa_rxlog.jpg"
				errthumb=".\TestSuit_8beceefa_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="536"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="19.1s"
			durationms="19096"
			type="test-module"
			rid="8ef2925a8a01094"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Book Flight"
			displayName="Book Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:33.224"
				timeRelativeToTestModuleStartTime="00:00.002"
				timeWallClock="01:47:56"
				time="02:33.224"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_266ec082_3cd0f4d2_trace.jpg"
				errthumb=".\TestSuit_266ec082_3cd0f4d2_trace_thumb.jpg">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="547"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:38.993"
				timeRelativeToTestModuleStartTime="00:05.770"
				timeWallClock="01:48:02"
				time="02:38.993"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_855cc95a_trace.jpg"
				errthumb=".\TestSuit_266ec082_855cc95a_trace_thumb.jpg">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="554"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:52.069"
				timeRelativeToTestModuleStartTime="00:18.847"
				timeWallClock="01:48:15"
				time="02:52.069"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_3fa3b0b3_trace.jpg"
				errthumb=".\TestSuit_266ec082_3fa3b0b3_trace_thumb.jpg">
				<message>
					'Continue' button of modular window page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="559"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:52.201"
				timeRelativeToTestModuleStartTime="00:18.978"
				timeWallClock="01:48:15"
				time="02:52.201"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_e9457a5f_rxlog.jpg"
				errthumb=".\TestSuit_e9457a5f_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="572"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="2.3m"
			durationms="136336"
			type="test-module"
			rid="6a02ee6b3afe000"
			totalerrorcount="0"
			totalwarningcount="4"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Display Fare Summary"
			displayName="Display Fare Summary"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:29.029"
				timeRelativeToTestModuleStartTime="00:36.707"
				timeWallClock="01:48:52"
				time="03:29.029"
				level="Warn"
				category="Repository">
				<message>
					Item 'MakeMyTripRepository.MMT.Review.BaseFare' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'MakeMyTripRepository.MMT'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="587"
					loglvl="Warn">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:29.033"
				timeRelativeToTestModuleStartTime="00:36.711"
				timeWallClock="01:48:52"
				time="03:29.033"
				level="Success"
				category="User">
				<message>
					'Base Fare' of the flights is - '&#8377; 5,201' on 'Review your booking' page.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="587"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:03.177"
				timeRelativeToTestModuleStartTime="01:10.856"
				timeWallClock="01:49:26"
				time="04:03.177"
				level="Warn"
				category="Repository">
				<message>
					Item 'MakeMyTripRepository.MMT.Review.FeeSurcharges' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'MakeMyTripRepository.MMT'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="588"
					loglvl="Warn">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:03.185"
				timeRelativeToTestModuleStartTime="01:10.864"
				timeWallClock="01:49:26"
				time="04:03.185"
				level="Success"
				category="User">
				<message>
					'Fee &amp; Surcharge' of the flights is - '&#8377; 2,309' on 'Review your booking' page.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="588"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:37.064"
				timeRelativeToTestModuleStartTime="01:44.743"
				timeWallClock="01:50:00"
				time="04:37.064"
				level="Warn"
				category="Repository"
				errimg=".\TestSuit_266ec082_769ec4d4_trace.jpg"
				errthumb=".\TestSuit_266ec082_769ec4d4_trace_thumb.jpg">
				<message>
					Item 'MakeMyTripRepository.MMT.Review.OtherServices' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'MakeMyTripRepository.MMT'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="589"
					loglvl="Warn">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="04:37.068"
				timeRelativeToTestModuleStartTime="01:44.746"
				timeWallClock="01:50:00"
				time="04:37.068"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_769ec4d4_trace.jpg"
				errthumb=".\TestSuit_266ec082_769ec4d4_trace_thumb.jpg">
				<message>
					'Other Services' of the flights is - '&#8377; 10' on 'Review your booking' page.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="589"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="05:08.483"
				timeRelativeToTestModuleStartTime="02:16.161"
				timeWallClock="01:50:31"
				time="05:08.483"
				level="Warn"
				category="Repository"
				errimg=".\TestSuit_266ec082_b18374ae_trace.jpg"
				errthumb=".\TestSuit_266ec082_b18374ae_trace_thumb.jpg">
				<message>
					Item 'MakeMyTripRepository.MMT.Review.TotalAmount' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'MakeMyTripRepository.MMT'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="590"
					loglvl="Warn">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="05:08.489"
				timeRelativeToTestModuleStartTime="02:16.167"
				timeWallClock="01:50:31"
				time="05:08.489"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_b18374ae_trace.jpg"
				errthumb=".\TestSuit_266ec082_b18374ae_trace_thumb.jpg">
				<message>
					'Total Amount' of the flights is - '&#8377; 7,520' on 'Review your booking' page.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="590"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="05:08.588"
				timeRelativeToTestModuleStartTime="02:16.267"
				timeWallClock="01:50:31"
				time="05:08.588"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_a6c48e80_rxlog.jpg"
				errthumb=".\TestSuit_a6c48e80_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="603"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="2.71s"
			durationms="2712"
			type="test-module"
			rid="172fe87075e02913"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Close Current Tab"
			displayName="Close Current Tab"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="05:11.214"
				timeRelativeToTestModuleStartTime="00:02.554"
				timeWallClock="01:50:34"
				time="05:11.214"
				level="Success"
				category="User"
				errimg=".\TestSuit_266ec082_15d13db6_trace.jpg"
				errthumb=".\TestSuit_266ec082_15d13db6_trace_thumb.jpg">
				<message>
					Current tab is closed.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="626"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="05:11.341"
				timeRelativeToTestModuleStartTime="00:02.681"
				timeWallClock="01:50:34"
				time="05:11.341"
				level="Info"
