				timeRelativeToTestModuleStartTime="00:19.921"
				timeWallClock="01:34:11"
				time="00:52.192"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_d1ff62e0_trace.jpg"
				errthumb=".\TestSuit_e10004d6_d1ff62e0_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="00:52.331"
				timeRelativeToTestModuleStartTime="00:20.060"
				timeWallClock="01:34:11"
				time="00:52.331"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_e568036c_rxlog.jpg"
				errthumb=".\TestSuit_e568036c_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.32s"
			durationms="8320"
			type="test-module"
			rid="1e35c7c00a373df"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:00.557"
				timeRelativeToTestModuleStartTime="00:08.176"
				timeWallClock="01:34:20"
				time="01:00.557"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_be5da7b1_trace.jpg"
				errthumb=".\TestSuit_e10004d6_be5da7b1_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.27s"
			durationms="3269"
			type="test-module"
			rid="206c2ebeef60ebbc"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:03.876"
				timeRelativeToTestModuleStartTime="00:03.173"
				timeWallClock="01:34:23"
				time="01:03.876"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_78a9fd51_trace.jpg"
				errthumb=".\TestSuit_e10004d6_78a9fd51_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="32.82s"
			durationms="32820"
			type="test-module"
			rid="2acd00ac79099321"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:03.975"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:34:23"
				time="01:03.975"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :26-06-2021<br/> varReturnDate :30-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="332"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:18.167"
				timeRelativeToTestModuleStartTime="00:14.192"
				timeWallClock="01:34:37"
				time="01:18.167"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_4c74e33a_trace.jpg"
				errthumb=".\TestSuit_e10004d6_4c74e33a_trace_thumb.jpg">
				<message>
					Day '26' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:18.170"
				timeRelativeToTestModuleStartTime="00:14.195"
				timeWallClock="01:34:37"
				time="01:18.170"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_4c74e33a_trace.jpg"
				errthumb=".\TestSuit_e10004d6_4c74e33a_trace_thumb.jpg">
				<message>
					varDepartureDate is configured -26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="343"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:35.515"
				timeRelativeToTestModuleStartTime="00:31.541"
				timeWallClock="01:34:55"
				time="01:35.515"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_f48386e1_trace.jpg"
				errthumb=".\TestSuit_e10004d6_f48386e1_trace_thumb.jpg">
				<message>
					Day '30' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:36.561"
				timeRelativeToTestModuleStartTime="00:32.586"
				timeWallClock="01:34:56"
				time="01:36.561"
				level="Info"
				category="User"
				errimg=".\TestSuit_e10004d6_a4844470_trace.jpg"
				errthumb=".\TestSuit_e10004d6_a4844470_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '26-06-2021' Return date - '30-06-2021'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="347"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:36.707"
				timeRelativeToTestModuleStartTime="00:32.732"
				timeWallClock="01:34:56"
				time="01:36.707"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_42c08ed1_rxlog.jpg"
				errthumb=".\TestSuit_42c08ed1_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="360"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="5.2s"
			durationms="5199"
			type="test-module"
			rid="13e3f8fcb58da836"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Click Search"
			displayName="Click Search"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:41.866"
				timeRelativeToTestModuleStartTime="00:05.069"
				timeWallClock="01:35:01"
				time="01:41.866"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_5a48a903_trace.jpg"
				errthumb=".\TestSuit_e10004d6_5a48a903_trace_thumb.jpg">
				<message>
					'Search' button is clicked successfully.26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="413"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:41.971"
				timeRelativeToTestModuleStartTime="00:05.175"
				timeWallClock="01:35:01"
				time="01:41.971"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_a0191a36_rxlog.jpg"
				errthumb=".\TestSuit_a0191a36_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="426"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.52s"
			durationms="8524"
			type="test-module"
			rid="17c98881e42c8380"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:41.999"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:35:01"
				time="01:41.999"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_e10004d6_905bca9e_trace.jpg"
				errthumb=".\TestSuit_e10004d6_905bca9e_trace_thumb.jpg">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:50.339"
				timeRelativeToTestModuleStartTime="00:08.341"
				timeWallClock="01:35:09"
				time="01:50.339"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_efbfa1ff_trace.jpg"
				errthumb=".\TestSuit_e10004d6_efbfa1ff_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'departure' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="468"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:50.477"
				timeRelativeToTestModuleStartTime="00:08.479"
				timeWallClock="01:35:09"
				time="01:50.477"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_fd71a59b_rxlog.jpg"
				errthumb=".\TestSuit_fd71a59b_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="481"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.48s"
			durationms="8479"
			type="test-module"
			rid="807e01bbecd2a96"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Departure Sort"
			displayName="Departure Sort"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:50.524"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:35:10"
				time="01:50.524"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_e10004d6_c2ea7087_trace.jpg"
				errthumb=".\TestSuit_e10004d6_c2ea7087_trace_thumb.jpg">
				<message>
					varFlightType :return&#32;
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="448"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:58.852"
				timeRelativeToTestModuleStartTime="00:08.328"
				timeWallClock="01:35:18"
				time="01:58.852"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_186dab8c_trace.jpg"
				errthumb=".\TestSuit_e10004d6_186dab8c_trace_thumb.jpg">
				<message>
					'Departure' column is clicked successfully for 'return ' flight type.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="468"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:58.947"
				timeRelativeToTestModuleStartTime="00:08.424"
				timeWallClock="01:35:18"
				time="01:58.947"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_7005d5d8_rxlog.jpg"
				errthumb=".\TestSuit_7005d5d8_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="481"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="14.3s"
			durationms="14295"
			type="test-module"
			rid="31064ce15eb53b0"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:59.005"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:35:18"
				time="01:59.005"
				level="Info"
				category="Variables">
				<message>
					varFlightType :departure
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="494"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:02.754"
				timeRelativeToTestModuleStartTime="00:03.749"
				timeWallClock="01:35:22"
				time="02:02.754"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_bbcd05f9_trace.jpg"
				errthumb=".\TestSuit_e10004d6_bbcd05f9_trace_thumb.jpg">
				<message>
					First flight is selected from 'departure' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="515"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:05.345"
				timeRelativeToTestModuleStartTime="00:06.340"
				timeWallClock="01:35:24"
				time="02:05.345"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_4f2afecb_trace.jpg"
				errthumb=".\TestSuit_e10004d6_4f2afecb_trace_thumb.jpg">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="519"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:13.111"
				timeRelativeToTestModuleStartTime="00:14.106"
				timeWallClock="01:35:32"
				time="02:13.111"
				level="Success"
				category="User"
				errimg=".\TestSuit_e10004d6_6aef4fc1_trace.jpg"
				errthumb=".\TestSuit_e10004d6_6aef4fc1_trace_thumb.jpg">
				<message>
					'Continue' button of modular window page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="523"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:13.232"
				timeRelativeToTestModuleStartTime="00:14.227"
				timeWallClock="01:35:32"
				time="02:13.232"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_cd5e613d_rxlog.jpg"
				errthumb=".\TestSuit_cd5e613d_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="536"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="49.06s"
			durationms="49057"
			type="test-module"
			rid="192f2d1cfff5c0fc"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select First Flight"
			displayName="Select First Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:13.302"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:35:32"
				time="02:13.302"
				level="Info"
				category="Variables">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="494"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:21.088"
				timeRelativeToTestModuleStartTime="00:07.787"
				timeWallClock="01:35:40"
				time="02:21.088"
				level="Success"
				category="User">
				<message>
					First flight is selected from 'return' flight list.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="515"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:24.724"
				timeRelativeToTestModuleStartTime="00:11.422"
				timeWallClock="01:35:44"
				time="02:24.724"
				level="Success"
				category="User">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="519"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:02.111"
				timeRelativeToTestModuleStartTime="00:48.809"
				timeWallClock="01:36:21"
				time="03:02.111"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_2ab6eca2_rxlog.jpg"
				errthumb=".\TestSuit_2ab6eca2_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="528"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:02.113"
				timeRelativeToTestModuleStartTime="00:48.812"
				timeWallClock="01:36:21"
				time="03:02.113"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_c6246d0f_trace.jpg"
				errthumb=".\TestSuit_e10004d6_c6246d0f_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.SearchResult.Continue'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="529"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:02.114"
				timeRelativeToTestModuleStartTime="00:48.813"
				timeWallClock="01:36:21"
				time="03:02.114"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_c6246d0f_trace.jpg"
				errthumb=".\TestSuit_e10004d6_c6246d0f_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'SelectFirstFlight'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="530"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:02.115"
				timeRelativeToTestModuleStartTime="00:48.814"
				timeWallClock="01:36:21"
				time="03:02.115"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_c6246d0f_trace.jpg"
				errthumb=".\TestSuit_e10004d6_c6246d0f_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.SearchResultFolder.get_Continue() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 658<br/>   at MakeMyTrip.lib.mmt.homePage.SelectFirstFlight() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 522
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="531"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:02.274"
				timeRelativeToTestModuleStartTime="00:48.973"
				timeWallClock="01:36:21"
				time="03:02.274"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_880f7807_rxlog.jpg"
				errthumb=".\TestSuit_880f7807_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="536"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="41.17s"
			durationms="41169"
			type="test-module"
			rid="dedf5f6b5d351b8"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Book Flight"
			displayName="Book Flight"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="03:02.362"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:36:21"
				time="03:02.362"
				level="Info"
				category="Variables">
				<message>
					varFlightType :return
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="547"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:05.830"
				timeRelativeToTestModuleStartTime="00:03.470"
				timeWallClock="01:36:25"
				time="03:05.830"
				level="Success"
				category="User">
				<message>
					'Book Now' button of 'Search Result' page is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="553"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:43.258"
				timeRelativeToTestModuleStartTime="00:40.897"
				timeWallClock="01:37:02"
				time="03:43.258"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_faa3a844_rxlog.jpg"
				errthumb=".\TestSuit_faa3a844_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="562"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:43.261"
				timeRelativeToTestModuleStartTime="00:40.900"
				timeWallClock="01:37:02"
				time="03:43.261"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_e3db6b4b_trace.jpg"
				errthumb=".\TestSuit_e10004d6_e3db6b4b_trace_thumb.jpg">
				<message>
					Exception is found with message - Failed to find item 'MakeMyTripRepository.MMT.SearchResult.Continue'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="563"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:43.262"
				timeRelativeToTestModuleStartTime="00:40.901"
				timeWallClock="01:37:02"
				time="03:43.262"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_e3db6b4b_trace.jpg"
				errthumb=".\TestSuit_e10004d6_e3db6b4b_trace_thumb.jpg">
				<message>
					Exception is found in the class = 'homePage' &amp; the method = 'BookFlight'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="564"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:43.263"
				timeRelativeToTestModuleStartTime="00:40.902"
				timeWallClock="01:37:02"
				time="03:43.263"
				level="Failure"
				category="User"
				errimg=".\TestSuit_e10004d6_e3db6b4b_trace.jpg"
				errthumb=".\TestSuit_e10004d6_e3db6b4b_trace_thumb.jpg">
				<message>
					Exception is found with Staktrace -    at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.&lt;&gt;c__DisplayClass75_0`1.&lt;Find&gt;b__0()<br/>   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)<br/>   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)<br/>   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)<br/>   at MakeMyTrip.MakeMyTripRepositoryFolders.SearchResultFolder.get_Continue() in C:\BJS\MakeMyTrip\MakeMyTrip\MakeMyTripRepository.cs:line 658<br/>   at MakeMyTrip.lib.mmt.homePage.BookFlight() in C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs:line 556
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="565"
					loglvl="Failure">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="03:43.405"
				timeRelativeToTestModuleStartTime="00:41.045"
				timeWallClock="01:37:02"
				time="03:43.405"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_57fc33a9_rxlog.jpg"
				errthumb=".\TestSuit_57fc33a9_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="570"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Failed"
			duration="43.45s"
			durationms="43453"
			type="test-module"
			rid="114f722e41798d44"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Display Fare Summary"
			displayName="Display Fare Summary"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
