					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.12s"
			durationms="8116"
			type="test-module"
			rid="11d49c5ee9acdba3"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:02.530"
				timeRelativeToTestModuleStartTime="00:07.996"
				timeWallClock="01:08:42"
				time="01:02.530"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_b4fc390a_trace.jpg"
				errthumb=".\TestSuit_5536d742_b4fc390a_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="19.18s"
			durationms="19178"
			type="test-module"
			rid="1d7f1425cbd1536a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select From City"
			displayName="Select From City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:02.653"
				timeRelativeToTestModuleStartTime="00:00.000"
				timeWallClock="01:08:42"
				time="01:02.653"
				level="Info"
				category="Variables"
				errimg=".\TestSuit_5536d742_1a69da03_trace.jpg"
				errthumb=".\TestSuit_5536d742_1a69da03_trace_thumb.jpg">
				<message>
					varFromCity :Chandigarh
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="224"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:21.681"
				timeRelativeToTestModuleStartTime="00:19.029"
				timeWallClock="01:09:01"
				time="01:21.681"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_2f2f98a7_trace.jpg"
				errthumb=".\TestSuit_5536d742_2f2f98a7_trace_thumb.jpg">
				<message>
					'From' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="240"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:21.787"
				timeRelativeToTestModuleStartTime="00:19.135"
				timeWallClock="01:09:01"
				time="01:21.787"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_31ebaebd_rxlog.jpg"
				errthumb=".\TestSuit_31ebaebd_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="253"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="8.54s"
			durationms="8540"
			type="test-module"
			rid="9b9273804a5fe44"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select To City"
			displayName="Select To City"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:30.226"
				timeRelativeToTestModuleStartTime="00:08.394"
				timeWallClock="01:09:10"
				time="01:30.226"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_3ce99c22_trace.jpg"
				errthumb=".\TestSuit_5536d742_3ce99c22_trace_thumb.jpg">
				<message>
					'To' city is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="286"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="3.21s"
			durationms="3213"
			type="test-module"
			rid="13f16de8d7bd19"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Select Round Trip"
			displayName="Select Round Trip"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:33.463"
				timeRelativeToTestModuleStartTime="00:03.090"
				timeWallClock="01:09:13"
				time="01:33.463"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_5be6b679_trace.jpg"
				errthumb=".\TestSuit_5536d742_5be6b679_trace_thumb.jpg">
				<message>
					'Round Trip' radio button on the homepage is clicked successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="125"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="35.73s"
			durationms="35725"
			type="test-module"
			rid="3e2f071b517ffc2"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Configure Departure/Return Date"
			displayName="Configure Departure/Return Date"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="01:33.589"
				timeRelativeToTestModuleStartTime="00:00.001"
				timeWallClock="01:09:13"
				time="01:33.589"
				level="Info"
				category="Variables">
				<message>
					varDepartureDate :26-06-2021<br/> varReturnDate :30-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="332"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:51.108"
				timeRelativeToTestModuleStartTime="00:17.520"
				timeWallClock="01:09:30"
				time="01:51.108"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_c90e4103_trace.jpg"
				errthumb=".\TestSuit_5536d742_c90e4103_trace_thumb.jpg">
				<message>
					Day '26' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="01:51.108"
				timeRelativeToTestModuleStartTime="00:17.520"
				timeWallClock="01:09:30"
				time="01:51.108"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_c90e4103_trace.jpg"
				errthumb=".\TestSuit_5536d742_c90e4103_trace_thumb.jpg">
				<message>
					varDepartureDate is configured -26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="343"
					loglvl="Success">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:08.054"
				timeRelativeToTestModuleStartTime="00:34.466"
				timeWallClock="01:09:47"
				time="02:08.054"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_f8195be2_trace.jpg"
				errthumb=".\TestSuit_5536d742_f8195be2_trace_thumb.jpg">
				<message>
					Day '30' is selected successfully.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="387"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:09.109"
				timeRelativeToTestModuleStartTime="00:35.521"
				timeWallClock="01:09:48"
				time="02:09.109"
				level="Info"
				category="User"
				errimg=".\TestSuit_5536d742_d6128a57_trace.jpg"
				errthumb=".\TestSuit_5536d742_d6128a57_trace_thumb.jpg">
				<message>
					Date/s is/are selected as : Departure date - '26-06-2021' Return date - '30-06-2021'.
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="347"
					loglvl="Info">
				</metainfo>
			</item>
			<item
				timeRelativeToTestSuiteStartTime="02:09.219"
				timeRelativeToTestModuleStartTime="00:35.631"
				timeWallClock="01:09:49"
				time="02:09.219"
				level="Info"
				category="Screenshot"
				errimg=".\TestSuit_8f443a22_rxlog.jpg"
				errthumb=".\TestSuit_8f443a22_rxlog_thumb.jpg">
				<message>
					
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="360"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
		<activity
			result="Success"
			duration="1.78s"
			durationms="1779"
			type="test-module"
			rid="19fbf14affb87a00"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			modulename="Click Search"
			displayName="Click Search"
			moduleid=""
			moduletype="Unknown"
			iteration="1"
			activity-exectype="runiteration"
			testentry-activity-type="testmodule">
			<item
				timeRelativeToTestSuiteStartTime="02:11.004"
				timeRelativeToTestModuleStartTime="00:01.689"
				timeWallClock="01:09:50"
				time="02:11.004"
				level="Success"
				category="User"
				errimg=".\TestSuit_5536d742_37e814c8_trace.jpg"
				errthumb=".\TestSuit_5536d742_37e814c8_trace_thumb.jpg">
				<message>
					'Search' button is clicked successfully.26-06-2021
				</message>
				<metainfo
					codefile="C:\BJS\MakeMyTrip\MakeMyTrip\lib\mmt\homePage.cs"
					codeline="411"
					loglvl="Success">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
